INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '1','1', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '134','7', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '134','8', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '135','9', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '135','10', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '136','1', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '136','2', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '137','3', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '137','4', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '138','5', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '138','6', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '139','7', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '139','8', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '140','9', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '140','10', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '141','1', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '141','2', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '142','3', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '142','4', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '143','5', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '143','6', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '144','7', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '144','8', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '145','9', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '145','10', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '146','1', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '146','2', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '147','3', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '147','4', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '148','5', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '148','6', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '149','7', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '149','8', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '150','9', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '150','10', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '151','1', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '151','2', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '152','3', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '152','4', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '153','5', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '153','6', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '154','7', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '154','8', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '155','9', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '155','10', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '156','1', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '156','2', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '157','3', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '157','4', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '158','5', '1','1','1','1','1','1','1','1','1','1' );
INSERT INTO DOT_THUCHIEN_SUACHUA_BAODUONG_TAISAN ( MA_TAISAN, MA_DOT_THUCHIEN_SUACHUA_BAODUONG,THAY_NHOT, THAY_LOC_NHOT, THAY_LOC_GIO, THAY_LOC_NHIEN_LIEU, THAY_DAU_PHANH_DAU_LY_HOP, THAY_DAU_HOP_SO, THAY_DAU_VI_SAI, THAY_LOC_GIO_GIAN_LANH, THAY_DAU_TRO_LUC_LAI, BAO_DUONG_KHAC ) VALUES( '158','6', '1','1','1','1','1','1','1','1','1','1' );
